speed,power
10.36,28.180999999999997
1.5019999999999998,5.352
13.312999999999999,59.735
21.445999999999998,100.93700000000001
18.393,98.855
4.93,0.946
17.142,95.62200000000001
23.699,91.88
2.7030000000000003,0.667
17.417,95.396
13.338,64.541
12.262,46.136
0.6759999999999999,7.974
16.041,78.632
4.78,10.444
19.444000000000003,100.37200000000001
13.989,65.596
8.183,7.83
16.692,89.527
24.575,0.0
6.832000000000001,8.616
15.540999999999999,85.891
23.974,94.27
16.241,87.19200000000001
12.337,47.282
2.853,14.130999999999998
18.268,90.751
2.553,2.37
22.998,0.0
8.684,9.42
22.421999999999997,99.35700000000001
9.835,15.394
24.85,0.0
9.735,17.393
8.408,6.656000000000001
3.053,2.8360000000000003
2.4019999999999997,2.287
17.367,91.206
11.962,37.294000000000004
12.613,51.471000000000004
0.951,1.609
15.915999999999999,78.991
23.223000000000003,102.462
7.882999999999999,5.947
14.139000000000001,66.596
22.322,100.206
9.885,27.136
19.194000000000003,100.428
15.065,73.911
20.47,101.27
17.342,89.613
12.863,47.787
15.665999999999999,86.288
7.432,0.0
6.682,10.044
7.558,6.853
18.043,91.49
5.255,2.478
18.694000000000003,96.05799999999999
4.73,0.82
23.123,101.654
16.792,90.171
10.886,30.483
23.423000000000002,97.523
6.131,10.864
25.0,0.0
0.9259999999999999,1.996
9.81,24.164
3.7039999999999997,2.27
5.631,6.184
13.739,63.265
17.492,91.125
21.921999999999997,104.052
5.43,0.929
